canton;year;CLUSTER0;CLUSTER1;CLUSTER2;rent_avg;Z_score_rent;log_rent_avg;pop_cant;Solde_migratoire;migration_rate;migration_rate_zscore;immo_price_index;immoo_price_index_zscore;mortgage_rate;change_mrtgrate;logement_propr;debt_per_household_*1000;homeownership_rate;Z-score-debt;Z-score-ownrrate;avg_income;avg_income_zscore;log_avg_income;unemployment_rate;z-score_unemployment;log_unemployment;share_65plus;housing_constr_tot;housing_construction_pc;exposure_index;shock_exposure;log_schockexposure;shockexposure_zscore;delta_rent;delta_migration;delta_unemployment;delta_income
ZG;2021;0.00;1.00;0.00;1734.00;2.33;7.46;129787.00;-376.00;-0.29;-0.85;1.05;0.80;1.25;-0.08;19247.00;40169.89;18.70;-0.27;-2.22;139829.59;2.91;11.85;2.50;-0.03;0.92;22947.00;585.00;0.00;-1.25;0.10;0.10;1.03;0.00;-0.16;0.00;0.00
ZG;2022;0.00;1.00;0.00;1773.67;2.53;7.48;131164.00;-290.00;-0.22;-0.64;0.99;-1.70;1.21;-0.04;18763.00;42430.98;18.90;-0.23;-2.20;141088.05;2.98;11.86;1.70;-0.72;0.53;23520.00;864.00;0.01;-1.22;0.05;0.05;0.51;0.02;0.07;-0.80;0.01
ZG;2023;0.00;1.00;0.00;2053.29;3.95;7.63;132556.00;-505.00;-0.38;-1.14;1.03;0.31;1.48;0.27;18808.00;43230.98;18.40;-0.22;-2.25;165073.02;4.34;12.01;1.70;-0.72;0.53;24098.00;442.00;0.00;-1.24;-0.33;-0.41;-3.42;0.15;-0.16;0.00;0.16
ZH;2014;0.00;1.00;0.00;1526.17;1.28;7.33;1446354.00;675.00;0.05;0.19;1.03;0.06;1.95;0.00;14326.00;44311.90;54.20;-0.20;1.36;94722.27;0.35;11.46;3.20;0.57;1.16;238835.00;8371.00;0.01;0.58;0.00;0.00;0.01;0.00;0.00;0.00;0.00
ZH;2015;0.00;1.00;0.00;1495.67;1.12;7.31;1466424.00;1590.00;0.11;0.38;1.02;-0.39;1.84;-0.11;15137.00;43342.95;57.70;-0.22;1.71;95101.16;0.37;11.46;3.40;0.75;1.22;243341.00;9928.00;0.01;0.75;-0.08;-0.09;-0.84;-0.02;0.06;0.20;0.00
ZH;2016;0.00;1.00;0.00;1533.33;1.31;7.34;1487969.00;2114.00;0.14;0.48;0.98;-1.80;1.71;-0.13;14366.00;47026.53;55.00;-0.15;1.44;95766.87;0.41;11.47;3.70;1.00;1.31;247586.00;9998.00;0.01;0.64;-0.08;-0.09;-0.86;0.02;0.03;0.30;0.01
ZH;2017;0.00;1.00;0.00;1526.00;1.28;7.33;1504346.00;1567.00;0.10;0.37;1.06;1.54;1.56;-0.15;14125.00;49017.52;52.80;-0.12;1.22;96149.94;0.43;11.47;3.40;0.75;1.22;255371.00;8089.00;0.01;0.55;-0.08;-0.09;-0.84;0.00;-0.04;-0.30;0.00
ZH;2018;0.00;1.00;0.00;1574.83;1.53;7.36;1520968.00;1808.00;0.12;0.41;1.03;0.14;1.50;-0.06;14015.00;50719.88;50.50;-0.09;0.99;96630.69;0.46;11.48;2.50;-0.03;0.92;258731.00;9783.00;0.01;0.45;-0.03;-0.03;-0.27;0.03;0.01;-0.90;0.00
ZH;2019;0.00;1.00;0.00;1584.67;1.58;7.37;1539275.00;1815.00;0.12;0.41;1.04;0.43;1.43;-0.07;14021.00;52076.65;49.50;-0.07;0.89;97500.00;0.51;11.49;2.10;-0.37;0.74;262396.00;8811.00;0.01;0.41;-0.03;-0.03;-0.29;0.01;0.00;-0.40;0.01
ZH;2020;0.00;1.00;0.00;1592.00;1.61;7.37;1553423.00;-2091.00;-0.13;-0.37;1.04;0.61;1.33;-0.10;13760.00;54463.43;49.30;-0.03;0.87;98280.37;0.55;11.50;3.00;0.40;1.10;265661.00;8576.00;0.01;0.42;-0.04;-0.04;-0.43;0.00;-0.25;0.90;0.01
ZH;2021;0.00;1.00;0.00;1622.17;1.77;7.39;1564662.00;-5123.00;-0.33;-0.97;1.05;0.80;1.25;-0.08;13792.00;56057.84;49.60;0.00;0.90;98083.81;0.54;11.49;2.90;0.32;1.06;269307.00;7893.00;0.01;0.45;-0.04;-0.04;-0.36;0.02;-0.19;-0.10;0.00
ZH;2022;0.00;1.00;0.00;1652.50;1.92;7.41;1579967.00;-3552.00;-0.22;-0.65;0.99;-1.70;1.21;-0.04;13697.00;58124.59;48.60;0.03;0.80;98966.56;0.59;11.50;1.80;-0.63;0.59;272951.00;8504.00;0.01;0.41;-0.02;-0.02;-0.16;0.02;0.10;-1.10;0.01
ZH;2023;0.00;1.00;0.00;1899.00;3.17;7.55;1605508.00;-3178.00;-0.20;-0.57;1.03;0.31;1.48;0.27;14548.00;55890.04;50.60;0.00;1.00;115790.88;1.54;11.66;1.70;-0.72;0.53;277903.00;9640.00;0.01;0.50;0.13;0.13;1.38;0.14;0.03;-0.10;0.16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
